date,upazila,hashtag_dengue,hashtag_diarrhea,hashtag_fever,hashtag_respiratory,hashtag_allergy
2024-03-16,Barisal,1,4,12,3,0
2024-03-16,Sylhet,4,1,10,3,0
2024-03-16,Rangpur,1,4,14,4,1
2024-03-16,Mymensingh,2,3,11,3,0
2024-03-17,Dhaka,4,2,11,4,1
2024-03-17,Chittagong,4,0,20,2,1
2024-03-17,Rajshahi,3,1,16,5,1
2024-03-17,Khulna,1,4,20,3,3
2024-03-17,Barisal,1,2,16,3,2
2024-03-17,Sylhet,3,4,17,0,2
2024-03-17,Rangpur,3,5,16,0,3
2024-03-17,Mymensingh,2,3,17,4,2
2024-03-18,Dhaka,0,1,17,3,1
2024-03-18,Chittagong,2,4,12,5,0
2024-03-18,Rajshahi,3,5,10,5,2
2024-03-18,Khulna,1,2,10,1,1
2024-03-18,Barisal,4,0,18,5,3
2024-03-18,Sylhet,4,2,11,5,2
2024-03-18,Rangpur,2,3,14,5,3
2024-03-18,Mymensingh,2,1,16,5,0
2024-03-19,Dhaka,4,3,14,1,0
2024-03-19,Chittagong,0,1,10,1,0
2024-03-19,Rajshahi,0,1,13,5,0
2024-03-19,Khulna,3,4,18,3,0
2024-03-19,Barisal,1,1,20,2,2
2024-03-19,Sylhet,0,4,18,0,1
2024-03-19,Rangpur,3,0,17,1,3
2024-03-19,Mymensingh,3,1,10,0,0
2024-03-20,Dhaka,2,2,16,0,1
2024-03-20,Chittagong,0,3,18,5,2
2024-03-20,Rajshahi,0,4,15,3,1
2024-03-20,Khulna,0,4,20,4,3
2024-03-20,Barisal,5,5,16,1,1
2024-03-20,Sylhet,4,5,10,4,0
2024-03-20,Rangpur,2,4,12,2,3
2024-03-20,Mymensingh,0,2,17,5,1
2024-03-21,Dhaka,4,5,16,4,2
2024-03-21,Chittagong,3,1,12,5,0
2024-03-21,Rajshahi,4,2,15,1,0
2024-03-21,Khulna,1,5,14,5,2
2024-03-21,Barisal,1,1,17,4,3
2024-03-21,Sylhet,5,2,10,5,2
2024-03-21,Rangpur,0,3,17,3,3
2024-03-21,Mymensingh,2,4,18,0,1
2024-03-22,Dhaka,4,0,12,1,1
2024-03-22,Chittagong,2,3,19,5,1
2024-03-22,Rajshahi,1,3,16,3,2
2024-03-22,Khulna,1,0,10,1,3
2024-03-22,Barisal,1,2,13,3,0
2024-03-22,Sylhet,2,4,15,4,3
2024-03-22,Rangpur,4,4,14,1,2
2024-03-22,Mymensingh,0,4,17,0,1
2024-03-23,Dhaka,5,5,17,1,3
2024-03-23,Chittagong,1,1,20,4,1
2024-03-23,Rajshahi,5,4,19,5,1
2024-03-23,Khulna,2,4,14,4,1
2024-03-23,Barisal,5,4,11,1,3
2024-03-23,Sylhet,2,0,11,0,2
2024-03-23,Rangpur,0,3,11,3,0
2024-03-23,Mymensingh,3,2,18,0,3
2024-03-24,Dhaka,1,4,16,4,0
2024-03-24,Chittagong,0,1,14,2,0
2024-03-24,Rajshahi,4,4,18,4,0
2024-03-24,Khulna,4,0,16,1,1
2024-03-24,Barisal,3,0,10,0,1
2024-03-24,Sylhet,0,2,15,0,3
2024-03-24,Rangpur,5,0,13,4,1
2024-03-24,Mymensingh,5,3,18,3,2
2024-03-25,Dhaka,5,2,14,2,2
2024-03-25,Chittagong,0,1,14,0,2
2024-03-25,Rajshahi,5,0,14,1,1
2024-03-25,Khulna,4,4,15,1,1
2024-03-25,Barisal,2,2,16,3,3
2024-03-25,Sylhet,1,1,20,4,3
2024-03-25,Rangpur,2,0,20,5,3
2024-03-25,Mymensingh,1,2,17,0,1
2024-03-26,Dhaka,2,2,16,1,2
2024-03-26,Chittagong,3,4,10,0,0
2024-03-26,Rajshahi,0,4,14,1,0
2024-03-26,Khulna,4,1,18,1,0
2024-03-26,Barisal,0,3,11,3,0
2024-03-26,Sylhet,4,0,10,1,3
2024-03-26,Rangpur,2,3,14,3,2
2024-03-26,Mymensingh,3,3,19,1,0
2024-03-27,Dhaka,4,2,17,4,1
2024-03-27,Chittagong,4,3,13,5,2
2024-03-27,Rajshahi,3,4,14,4,2
2024-03-27,Khulna,2,0,11,5,3
2024-03-27,Barisal,4,4,18,5,0
2024-03-27,Sylhet,1,5,16,1,0
2024-03-27,Rangpur,4,5,20,2,3
2024-03-27,Mymensingh,5,5,16,4,0
2024-03-28,Dhaka,3,4,16,3,2
2024-03-28,Chittagong,4,1,12,3,1
2024-03-28,Rajshahi,5,2,20,4,0
2024-03-28,Khulna,0,5,12,3,2
2024-03-28,Barisal,5,5,15,4,3
2024-03-28,Sylhet,2,4,20,1,2
2024-03-28,Rangpur,5,1,12,5,0
2024-03-28,Mymensingh,3,4,16,4,3
2024-03-29,Dhaka,4,1,10,3,3
2024-03-29,Chittagong,5,3,13,4,2
2024-03-29,Rajshahi,1,1,16,4,0
2024-03-29,Khulna,0,0,17,5,0
2024-03-29,Barisal,1,1,10,2,2
2024-03-29,Sylhet,0,0,18,0,1
2024-03-29,Rangpur,1,4,10,3,1
2024-03-29,Mymensingh,3,5,14,0,0
2024-03-30,Dhaka,0,4,10,5,0
2024-03-30,Chittagong,2,5,10,3,3
2024-03-30,Rajshahi,5,4,14,2,3
2024-03-30,Khulna,4,2,17,1,0
2024-03-30,Barisal,1,5,14,1,2
2024-03-30,Sylhet,0,3,19,0,3
2024-03-30,Rangpur,4,5,17,1,3
2024-03-30,Mymensingh,0,1,10,3,2
